ticker,theme,theme_ja,sector_hint
NVDA,AI Accelerators,AIアクセラレータ,電子テクノロジー
AMD,AI Accelerators,AIアクセラレータ,電子テクノロジー
AVGO,AI Accelerators,AIアクセラレータ,電子テクノロジー
MRVL,AI Accelerators,AIアクセラレータ,電子テクノロジー
ARM,AI Accelerators,AIアクセラレータ,電子テクノロジー
MU,HBM & Memory,HBM・メモリ,電子テクノロジー
SNDK,HBM & Memory,HBM・メモリ,電子テクノロジー
WDC,HBM & Memory,HBM・メモリ,電子テクノロジー
STX,HBM & Memory,HBM・メモリ,電子テクノロジー
TSM,Semiconductor Foundry,半導体ファウンドリ,電子テクノロジー
UMC,Semiconductor Foundry,半導体ファウンドリ,電子テクノロジー
GFS,Semiconductor Foundry,半導体ファウンドリ,電子テクノロジー
ASML,Semiconductor Equipment,半導体製造装置,生産財製造
AMAT,Semiconductor Equipment,半導体製造装置,生産財製造
LRCX,Semiconductor Equipment,半導体製造装置,生産財製造
KLAC,Semiconductor Equipment,半導体製造装置,生産財製造
TER,Semiconductor Equipment,半導体製造装置,電子テクノロジー
ONTO,Semiconductor Equipment,半導体製造装置,電子テクノロジー
ACLS,Semiconductor Equipment,半導体製造装置,電子テクノロジー
ANET,Data Center Networking,データセンター・ネットワーク,電子テクノロジー
CSCO,Data Center Networking,データセンター・ネットワーク,電子テクノロジー
CIEN,Data Center Networking,データセンター・ネットワーク,電子テクノロジー
COHR,Optical Networking,光通信,電子テクノロジー
LITE,Optical Networking,光通信,電子テクノロジー
AAOI,Optical Networking,光通信,電子テクノロジー
CRDO,Data Center Connectivity,データセンター接続,電子テクノロジー
ALAB,Data Center Connectivity,データセンター接続,電子テクノロジー
MRVL,Data Center Connectivity,データセンター接続,電子テクノロジー
VRT,Data Center Power & Cooling,データセンター電力・冷却,生産財製造
ETN,Grid & Power Infrastructure,送配電・電力インフラ,生産財製造
GEV,Grid & Power Infrastructure,送配電・電力インフラ,生産財製造
PWR,Grid & Power Infrastructure,送配電・電力インフラ,産業サービス
HUBB,Grid & Power Infrastructure,送配電・電力インフラ,生産財製造
POWL,Grid & Power Infrastructure,送配電・電力インフラ,生産財製造
NVT,Grid & Power Infrastructure,送配電・電力インフラ,生産財製造
CEG,Nuclear Power,原子力発電,公益事業
VST,Power Producers,独立系発電,公益事業
NRG,Power Producers,独立系発電,公益事業
TLN,Power Producers,独立系発電,公益事業
OKLO,Advanced Nuclear,次世代原子力,公益事業
SMR,Advanced Nuclear,次世代原子力,公益事業
LEU,Nuclear Fuel,核燃料,非エネルギー鉱物
CCJ,Uranium,ウラン,非エネルギー鉱物
UEC,Uranium,ウラン,非エネルギー鉱物
UUUU,Uranium,ウラン,非エネルギー鉱物
DNN,Uranium,ウラン,非エネルギー鉱物
URNJ,Uranium,ウラン,非エネルギー鉱物
PLTR,Defense Software,防衛ソフトウェア,テクノロジーサービス
LDOS,Defense Software,防衛ソフトウェア,テクノロジーサービス
BA,Aerospace & Defense,航空宇宙・防衛,電子テクノロジー
LMT,Aerospace & Defense,航空宇宙・防衛,電子テクノロジー
NOC,Aerospace & Defense,航空宇宙・防衛,電子テクノロジー
RTX,Aerospace & Defense,航空宇宙・防衛,電子テクノロジー
GD,Aerospace & Defense,航空宇宙・防衛,電子テクノロジー
HII,Defense Shipbuilding,防衛造船,生産財製造
KTOS,Drones & Defense Tech,ドローン・防衛技術,電子テクノロジー
AVAV,Drones & Defense Tech,ドローン・防衛技術,電子テクノロジー
RCAT,Drones & Defense Tech,ドローン・防衛技術,電子テクノロジー
RKLB,Space Economy,宇宙産業,電子テクノロジー
LUNR,Space Economy,宇宙産業,電子テクノロジー
ASTS,Satellite Communications,衛星通信,通信
GSAT,Satellite Communications,衛星通信,通信
IRDM,Satellite Communications,衛星通信,通信
PANW,Cybersecurity,サイバーセキュリティ,テクノロジーサービス
CRWD,Cybersecurity,サイバーセキュリティ,テクノロジーサービス
FTNT,Cybersecurity,サイバーセキュリティ,テクノロジーサービス
